organization,pacs,honoree,date,amount_usd
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jacky Rosen (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jim Risch (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Joni Ernst (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mark Warner (D),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mike Lee (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Pete Ricketts (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Roger Wicker (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Austin Scott (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Beth Van Duyne (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Bob Latta (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brad Finstad (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Bruce Westerman (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jason Smith (R),2025-06-05,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Pete Aguilar (D),2025-06-05,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sam Graves, Jr. (R)",2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Angela Alsobrooks (D),2025-06-05,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cindy Hyde-Smith (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Adrian Smith (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Andrew Garbarino (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brad Knott (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Dave Joyce (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Glenn Grothman (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. John Joyce (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Nick Langworthy (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jim Banks (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Boozman (R),2025-06-25,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Susan Collins (R),2025-06-25,4000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Tom Cotton (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brett Guthrie (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brett Guthrie (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lance Gooden (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lance Gooden (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Johnson (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Richard Hudson, Jr. (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Steve Scalise (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Tom Emmer, Jr. (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Tony Wied (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Dick Durbin (D),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. John Barrasso, III (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. John Barrasso, III (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Thune (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Thune (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Josh Hawley (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Roger Marshall (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Blue Dog Political Action Committee,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Hispanic Leadership Trust,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,New Democrat Coalition Action Fund,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Republican Governance Group/Tuesday Group PAC,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Value In Electing Women Political Action Committee,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Aaron Bean (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Andrew Garbarino (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Barry Moore (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Becca Balint (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Blake Moore (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Carol Miller (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Claudia Tenney (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Cliff Bentz (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. David Rouzer (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Dusty Johnson (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Guy Reschenthaler (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jim McGovern (D),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jodey Arrington (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Max Miller (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Maxine Waters (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Carey (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sanford Bishop, Jr. (D)",2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Scott Franklin (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Stephanie Bice (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Tom Tiffany (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Zoe Lofgren (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ashley Moody (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cynthia Lummis (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mike Crapo (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ruben Gallego (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Thom Tillis (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Tim Sheehy (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Michael Rulli (R),2025-03-27,1500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Nathaniel Moran (R),2025-03-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Sheri Biggs (R),2025-03-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Kirsten Gillibrand (D),2025-03-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Ashley Hinson (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Craig Goldman (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Erin Houchin (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Gabe Amo, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Greg Steube (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. John Joyce (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Katherine Clark (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Kevin Hern (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lisa McClain (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Johnson (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Paul Tonko (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sanford Bishop, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Steve Womack (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Tom Emmer, Jr. (R)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ashley Moody (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. Ben Ray Lujan, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. Bill Hagerty, IV (R)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cindy Hyde-Smith (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jacky Rosen (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jim Risch (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Joni Ernst (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mark Warner (D),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mike Lee (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Pete Ricketts (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Roger Wicker (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Austin Scott (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Beth Van Duyne (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Bob Latta (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brad Finstad (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Bruce Westerman (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jason Smith (R),2025-06-05,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Pete Aguilar (D),2025-06-05,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sam Graves, Jr. (R)",2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Angela Alsobrooks (D),2025-06-05,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cindy Hyde-Smith (R),2025-06-05,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Adrian Smith (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Andrew Garbarino (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brad Knott (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Dave Joyce (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Glenn Grothman (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. John Joyce (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Nick Langworthy (R),2025-06-25,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jim Banks (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Boozman (R),2025-06-25,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Susan Collins (R),2025-06-25,4000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Tom Cotton (R),2025-06-25,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brett Guthrie (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Brett Guthrie (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lance Gooden (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lance Gooden (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Johnson (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Richard Hudson, Jr. (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Steve Scalise (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Tom Emmer, Jr. (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Tony Wied (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Dick Durbin (D),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. John Barrasso, III (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. John Barrasso, III (R)",2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Thune (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. John Thune (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Josh Hawley (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Roger Marshall (R),2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Blue Dog Political Action Committee,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Hispanic Leadership Trust,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,New Democrat Coalition Action Fund,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Republican Governance Group/Tuesday Group PAC,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Value In Electing Women Political Action Committee,2025-01-23,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Aaron Bean (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Andrew Garbarino (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Barry Moore (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Becca Balint (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Blake Moore (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Carol Miller (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Claudia Tenney (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Cliff Bentz (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. David Rouzer (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Dusty Johnson (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Guy Reschenthaler (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jim McGovern (D),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Jodey Arrington (R),2025-03-19,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Max Miller (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Maxine Waters (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Carey (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sanford Bishop, Jr. (D)",2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Scott Franklin (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Stephanie Bice (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Tom Tiffany (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Zoe Lofgren (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ashley Moody (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cynthia Lummis (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Mike Crapo (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ruben Gallego (D),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Thom Tillis (R),2025-03-19,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Tim Sheehy (R),2025-03-19,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Michael Rulli (R),2025-03-27,1500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Nathaniel Moran (R),2025-03-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Sheri Biggs (R),2025-03-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Kirsten Gillibrand (D),2025-03-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Ashley Hinson (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Craig Goldman (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Erin Houchin (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Gabe Amo, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Greg Steube (R),2025-05-27,1000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. John Joyce (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Katherine Clark (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Kevin Hern (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Lisa McClain (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Mike Johnson (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Paul Tonko (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Sanford Bishop, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Rep. Steve Womack (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Rep. Tom Emmer, Jr. (R)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Ashley Moody (R),2025-05-27,5000.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. Ben Ray Lujan, Jr. (D)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,"Sen. Bill Hagerty, IV (R)",2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Cindy Hyde-Smith (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jacky Rosen (D),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Jim Risch (R),2025-05-27,2500.00
NATIONAL ASSOCIATION OF CONVENIENCE STORES,National Association of Convenience Stores PAC,Sen. Joni Ernst (R),2025-05-27,2500.00
